Frame ID,ArUco ID,Left-Up X,Left-Up Y,Right-Up X,Right-Up Y,Right-Down X,Right-Down Y,Left-Down X,Left-Down Y,Distance,Yaw,Pitch,Roll
274,0,408.0,63.0,467.0,59.0,472.0,119.0,415.0,123.0,0.6448816778979365,-0.050705581915330096,0.048088266881897795,-2.511206234389603
275,0,412.0,31.0,470.0,27.0,473.0,86.0,415.0,90.0,0.6545805914455888,-0.04847694310563061,0.046564787346578866,-3.10952951930474
288,0,228.0,27.0,288.0,23.0,294.0,83.0,236.0,87.0,0.6831590646547858,-0.09793409265069508,-0.06743481681801285,-3.0441110371833675
289,0,122.0,12.0,187.0,8.0,195.0,68.0,131.0,74.0,0.6734623852698092,-0.14191333738147124,-0.13278258829541031,3.1321036696327287
309,0,681.0,56.0,746.0,55.0,745.0,118.0,681.0,117.0,0.6213232359155683,0.02270852637716703,0.06163943504592964,3.0924158548864784
317,1,615.0,84.0,640.0,88.0,637.0,114.0,611.0,112.0,1.4627004666244618,0.09227494908859403,-0.06889939724575052,-2.991390381733953
318,1,672.0,99.0,698.0,103.0,694.0,129.0,669.0,126.0,1.4697537581882398,0.11182717110706637,-0.06315867549439666,-3.077413033128878
319,1,702.0,120.0,727.0,122.0,724.0,149.0,698.0,146.0,1.497674157467332,0.09362658276788174,-0.01263486164473363,-3.017844207318411
320,1,705.0,120.0,732.0,123.0,728.0,151.0,702.0,151.0,1.3670238857834294,0.004135115602841388,-0.15382451554191426,-2.8922696590888624
321,1,712.0,116.0,740.0,118.0,736.0,147.0,708.0,144.0,1.4001770022720845,0.2837349971151152,0.49800876880870976,-2.5392799008115463
322,1,737.0,115.0,765.0,116.0,762.0,145.0,735.0,143.0,1.4141077347331608,0.3192877362170899,0.641945399817761,-2.4843377484777913
323,1,752.0,111.0,781.0,113.0,778.0,142.0,750.0,141.0,1.3756791138406441,0.04508043099070032,-0.02063444123087294,-3.042417143788189
324,1,725.0,92.0,752.0,93.0,750.0,123.0,721.0,123.0,1.3647255240940126,-0.007400218892056482,-0.07394224131316829,-2.890376628525813
325,1,688.0,106.0,714.0,107.0,712.0,136.0,684.0,136.0,1.379412225637605,-0.013546214891051062,-0.09792405066192414,-2.8485527536030832
326,1,658.0,88.0,686.0,90.0,684.0,121.0,656.0,119.0,1.2911201965963877,0.006032738821059628,-0.16843416024841845,-3.001072603049608
327,1,657.0,92.0,686.0,94.0,683.0,124.0,654.0,123.0,1.319712239042421,0.04879005491895906,-0.01008028461380272,-2.9466891219809805
328,1,669.0,80.0,699.0,82.0,696.0,114.0,667.0,113.0,1.2544766087227959,0.00024595491871987686,-0.12844078698118416,-2.945251916723765
329,1,663.0,75.0,694.0,77.0,691.0,109.0,661.0,108.0,1.248360129472535,0.026009799027845015,-0.058143602556821626,-2.97863766211732
330,1,643.0,73.0,674.0,76.0,671.0,109.0,640.0,107.0,1.201974093575,0.03791510142857247,-0.10659028663676344,-2.9852693096982548
331,1,664.0,73.0,696.0,76.0,693.0,108.0,661.0,107.0,1.211196951153722,0.06393439316333473,6.473858591987944e-05,-3.039918657816142
332,1,676.0,75.0,709.0,78.0,704.0,113.0,673.0,111.0,1.1580896589436527,0.024384616751794142,-0.13012503632479644,-2.9143454886915117
333,1,674.0,83.0,707.0,85.0,704.0,121.0,671.0,119.0,1.1274207124764086,0.017607517511261158,-0.1109281803504725,-2.969255698478539
334,1,663.0,73.0,697.0,75.0,695.0,112.0,660.0,110.0,1.0896660546784234,0.022854983684516838,-0.08952821361649668,-3.015191674244724
335,1,648.0,99.0,684.0,100.0,682.0,139.0,647.0,138.0,1.0195497108972413,-0.02586049087168185,-0.1506326772906641,-2.9801739021451428
336,1,676.0,98.0,714.0,99.0,712.0,137.0,674.0,137.0,1.0271521948910596,0.029190314330487094,0.04309745514056378,-3.05259885571094
337,1,676.0,98.0,714.0,99.0,712.0,137.0,674.0,137.0,1.0271521948910596,0.029190314330487094,0.04309745514056378,-3.05259885571094
338,1,703.0,120.0,742.0,124.0,739.0,165.0,700.0,163.0,0.9368282276991053,0.03336362955684548,-0.13054456709343007,-3.058525434756721
339,1,713.0,117.0,755.0,120.0,752.0,163.0,710.0,161.0,0.9063396994883572,0.04389971601650703,-0.04779272954157467,-3.0781170255579955
340,1,732.0,109.0,777.0,111.0,773.0,157.0,730.0,155.0,0.8741739441835684,0.02784302224134989,-0.0479726153472116,-3.049421361553812
341,1,732.0,122.0,777.0,124.0,774.0,171.0,730.0,169.0,0.8477787528695006,0.018799842288132643,-0.07910767276078823,-3.064496413381022
342,1,759.0,103.0,807.0,104.0,805.0,156.0,757.0,155.0,0.7875568406742062,-0.01452578564058826,-0.10429159532898022,-3.0402514414786324
343,1,769.0,123.0,820.0,125.0,819.0,175.0,768.0,176.0,0.7765576733854015,0.006924010376830721,-0.013020595153236145,-3.116549887758363
344,1,806.0,102.0,862.0,102.0,862.0,160.0,806.0,160.0,0.7107856753555374,-0.015796323456605064,-0.04823553501239136,-3.113048529334571
345,1,848.0,125.0,907.0,127.0,907.0,189.0,847.0,187.0,0.6681852033379682,0.012504721514190447,-0.06927714570027675,3.1340683137871825
365,3,487.0,122.0,503.0,123.0,502.0,139.0,486.0,139.0,2.2845344580856968,-0.006145838183358757,-0.11139613856234057,-2.5960975578003893
366,3,492.0,123.0,509.0,124.0,508.0,140.0,492.0,139.0,2.2198626889859923,0.08751179780626962,0.0818363175921562,-2.411295421869872
369,3,503.0,158.0,521.0,159.0,521.0,177.0,503.0,179.0,1.9231979312728278,-0.09993498984738733,-0.25974550273127434,-2.819673480517918
370,3,486.0,153.0,504.0,152.0,505.0,170.0,487.0,173.0,1.9505249365456907,-0.16645547889962772,-0.1961077559011653,-2.67913303259601
371,3,495.0,170.0,513.0,170.0,512.0,189.0,496.0,189.0,2.1175601274948117,0.014098521733727429,0.0703588936551583,-2.880906419424816
373,3,542.0,145.0,561.0,146.0,559.0,166.0,541.0,165.0,1.9753636022042151,0.0776164608800948,0.0822250356265065,-2.8422606251587754
374,3,544.0,159.0,564.0,161.0,563.0,180.0,544.0,180.0,1.8333234753115213,0.016749395000352055,-0.12702185751399242,-3.108303970093663
375,3,547.0,169.0,567.0,168.0,567.0,190.0,548.0,191.0,1.704361936586247,-0.1300630851139058,-0.3004735526271112,-2.8818396168257028
377,3,527.0,150.0,549.0,151.0,548.0,173.0,528.0,173.0,1.7517548177588322,-0.00017099901524799942,-0.010337063814623387,-2.8844841721522876
378,3,504.0,133.0,526.0,132.0,527.0,155.0,506.0,156.0,1.646344131545655,0.05305523947591579,0.31221219813260953,-2.679021564826881
379,3,512.0,165.0,535.0,164.0,536.0,188.0,514.0,190.0,1.5219052635615788,-0.13354988354314987,-0.2528261619158407,-2.9216245918543335
380,3,523.0,176.0,547.0,175.0,548.0,197.0,525.0,200.0,1.5398977063550572,-0.06462371391930093,0.09138706809015273,-2.600820849748082
381,3,542.0,135.0,567.0,135.0,566.0,159.0,542.0,159.0,1.5073406385677666,0.036901623653565314,0.12059506346169384,-2.498279950835428
382,3,560.0,151.0,585.0,151.0,585.0,177.0,561.0,177.0,1.438932998972268,0.12274592824303027,0.4106981566802477,-2.6564124039685844
383,3,562.0,155.0,587.0,154.0,588.0,181.0,563.0,182.0,1.395303734201994,-0.09083137767504883,-0.18716840853522562,-2.9797192390723133
384,3,554.0,162.0,580.0,161.0,580.0,187.0,554.0,188.0,1.4128989552205797,0.0005021644682837991,0.14781111921443682,-3.1123393279354445
386,3,551.0,148.0,578.0,148.0,577.0,177.0,551.0,177.0,1.3825172036086169,0.012851461138028337,0.06627939342366952,-2.8711327346745823
387,3,552.0,140.0,580.0,140.0,580.0,169.0,553.0,170.0,1.2866601722135795,-0.0686216150173162,-0.17038094379193547,-2.967316776045027
388,3,562.0,135.0,591.0,134.0,592.0,164.0,563.0,166.0,1.250365645617465,-0.07464857522035152,-0.08134525682741114,-2.9644638089071793
389,3,573.0,149.0,603.0,147.0,605.0,177.0,575.0,180.0,1.223647205904032,-0.07998005412045261,0.0070903410894397525,-3.0623314520604925
390,3,604.0,117.0,635.0,117.0,635.0,149.0,604.0,150.0,1.190144428818361,-0.03588945449027147,-0.06399292416684685,-3.00871538466806
391,3,629.0,126.0,662.0,126.0,664.0,160.0,630.0,160.0,1.0896111438627132,-0.02963529886232174,-0.09643641791109168,3.0988590294925267
392,3,665.0,144.0,699.0,142.0,700.0,178.0,666.0,179.0,1.0859559876573486,0.1457956506064494,0.6083417531741709,-2.644798015422134
393,3,675.0,140.0,711.0,137.0,711.0,175.0,676.0,176.0,1.0561049608274176,0.13542014932775948,0.6087486391386556,-2.696273614075429
394,3,688.0,105.0,724.0,104.0,725.0,143.0,689.0,145.0,1.0095795034531303,-0.08737524918331366,-0.1417584568436665,-3.0109971186008737
395,3,698.0,104.0,736.0,101.0,737.0,141.0,700.0,143.0,1.0114086107131357,0.191978277765493,0.6790802331322234,-2.5473410282596305
396,3,708.0,64.0,748.0,62.0,750.0,105.0,709.0,108.0,0.9441346856914349,-0.08957489008230035,-0.07803877757382291,-3.0207684306267786
397,3,728.0,74.0,771.0,71.0,773.0,117.0,730.0,120.0,0.8920737558205629,-0.09536681806561277,-0.07355521100417185,-3.0328983039323005
398,3,792.0,44.0,840.0,42.0,839.0,93.0,792.0,95.0,0.850097499589877,-0.06153183577593281,-0.04822565012178046,-3.005544429729247
399,3,850.0,44.0,902.0,43.0,901.0,97.0,850.0,99.0,0.8090167295355902,-0.045685195548109944,-0.0415925792381228,-3.0507450223816903
400,3,888.0,47.0,942.0,45.0,942.0,101.0,888.0,103.0,0.7980725854456158,-0.04359784030118545,-0.01734479374857582,-3.0736163174637574
419,2,273.0,63.0,305.0,62.0,304.0,102.0,274.0,103.0,1.0261318796227086,-0.4627496856449298,-0.7985766159675411,-2.3609785670553505
423,2,604.0,61.0,634.0,57.0,630.0,98.0,600.0,101.0,1.0048884200132489,0.30838195071614494,0.8310232879699847,-2.816026983598172
423,5,69.0,77.0,87.0,78.0,87.0,96.0,69.0,95.0,2.426667718739054,0.03870877068952852,-0.046757691600652254,-3.0683332134969166
424,2,629.0,64.0,660.0,61.0,656.0,102.0,625.0,104.0,1.0151859522826163,0.3305687317388867,0.8153547791572533,-2.7619077091261826
425,2,680.0,58.0,711.0,55.0,706.0,98.0,675.0,100.0,0.9906879071544269,0.44855997984585466,0.9282558430935812,-2.6472944314943603
426,2,723.0,68.0,754.0,65.0,750.0,110.0,718.0,111.0,0.9665704227738838,0.5454122800255087,1.0045236184851163,-2.5106954680198723
427,2,782.0,64.0,815.0,59.0,811.0,104.0,777.0,108.0,0.9821878648071618,0.5297631290186267,1.0775589710879088,-2.540373287953259
427,5,276.0,117.0,293.0,118.0,293.0,134.0,276.0,132.0,2.3323032253114584,0.0007383746087644951,-0.2722711646947436,3.004517371377673
428,2,789.0,47.0,822.0,40.0,818.0,87.0,785.0,92.0,0.965150903719431,0.5928891519305961,1.1291807104158722,-2.4692650620948657
428,5,298.0,110.0,316.0,111.0,314.0,127.0,298.0,125.0,2.2871919420633033,-0.030137776441722202,-0.3503201505755391,-2.330554397102665
429,2,787.0,28.0,820.0,21.0,815.0,71.0,783.0,75.0,0.931675045165611,0.7310661674154735,1.1373320610330693,-2.319453018900273
429,5,305.0,94.0,322.0,95.0,321.0,111.0,305.0,110.0,2.3561351430385415,-0.07078535558083221,-0.3548133950474462,-2.4022110250018183
430,2,798.0,33.0,830.0,26.0,826.0,76.0,793.0,81.0,0.9219899377696457,0.7600854768053297,1.168907482966449,-2.298857120600855
430,5,324.0,96.0,341.0,97.0,341.0,113.0,325.0,113.0,2.3456268703756447,-0.05450803006268182,-0.22992155664545164,-2.4961974940720832
432,5,379.0,91.0,395.0,92.0,395.0,108.0,379.0,108.0,2.4294762392126485,-0.01767851420358839,-0.15245393873087798,-2.704603439144981
432,4,235.0,158.0,244.0,158.0,245.0,167.0,236.0,167.0,4.395097949153791,-0.03351102433575347,-0.11804554451347697,-2.7565556133347893
435,5,423.0,128.0,440.0,127.0,441.0,143.0,424.0,144.0,2.1649350900225444,-0.06616932923980055,-0.022855910341232424,2.995833190787832
436,5,422.0,136.0,439.0,135.0,440.0,152.0,424.0,153.0,2.2143166539811037,-0.053067076453233636,0.022912777939796652,-2.644641258467493
437,2,889.0,32.0,929.0,16.0,926.0,82.0,888.0,94.0,0.7276040307639594,1.317642048083568,1.369707089818926,-1.7317313274838066
437,5,434.0,164.0,451.0,165.0,451.0,182.0,435.0,182.0,2.116972429048983,-0.06068441807861134,-0.32922933119843323,-3.026313831863245
438,5,457.0,177.0,474.0,176.0,473.0,193.0,456.0,193.0,2.0695211625501533,0.022177530997535073,0.20469823277581253,2.9801983369637264
439,5,462.0,177.0,478.0,178.0,478.0,195.0,461.0,195.0,2.1196353818232594,-0.03538938192845188,-0.2650604088618414,-2.886870966844016
440,2,898.0,55.0,942.0,39.0,938.0,112.0,894.0,123.0,0.6538369648421613,1.3251738134019702,1.3768109569655118,-1.7525885950132736
440,5,441.0,198.0,457.0,199.0,457.0,216.0,440.0,215.0,2.1412366715647764,0.014521542183063096,-0.21574329706904727,-3.0581818785515202
441,2,880.0,45.0,926.0,27.0,921.0,102.0,876.0,114.0,0.6377853972615052,1.1496082234167548,1.369413700306316,-1.9378668523956863
441,5,416.0,193.0,433.0,193.0,434.0,210.0,416.0,210.0,2.0591291663667746,-0.0253746306179483,-0.11167436134530108,3.040373968715713
442,5,386.0,171.0,404.0,171.0,404.0,189.0,386.0,187.0,2.033385041308745,0.009926908240391448,-0.17360378525628195,2.9875988122681263
443,2,849.0,33.0,900.0,11.0,897.0,94.0,845.0,110.0,0.5678631787272874,0.880011140545656,1.356363367642335,-2.1984391469450837
443,5,351.0,199.0,368.0,197.0,370.0,215.0,352.0,216.0,2.0647474437188915,-0.08504239740272537,0.009373952055965093,3.1337981484085837
444,2,881.0,35.0,939.0,10.0,940.0,96.0,881.0,114.0,0.5570133993769372,0.7684392622949647,1.3677147439786645,-2.2584786808076753
445,5,352.0,213.0,371.0,212.0,372.0,231.0,355.0,232.0,1.9307466641511863,-0.02168918088471651,0.15365115871633933,-2.863109348077002
445,4,230.0,288.0,240.0,289.0,240.0,298.0,230.0,298.0,3.8931850555244494,0.008071074577881794,-0.5040470524480176,3.0915025461246026
446,5,371.0,217.0,389.0,216.0,391.0,235.0,373.0,236.0,1.9163790783621044,-0.019725505201423174,0.1784810801307505,-2.861863654178863
447,5,406.0,219.0,426.0,216.0,427.0,235.0,408.0,236.0,1.8236031494231353,-0.12785921718533313,-0.13129957242363452,-2.4974822030103083
448,5,428.0,176.0,447.0,176.0,448.0,195.0,428.0,195.0,1.853047399033199,-0.022904305742351753,-0.09167263094188174,3.0521947492556434
449,5,476.0,163.0,495.0,162.0,496.0,182.0,477.0,183.0,1.8729041120780325,-0.09422247120862194,-0.15533223105130817,-2.8966748808296714
450,5,490.0,161.0,510.0,160.0,511.0,181.0,492.0,182.0,1.7736847213138998,0.04201182475572841,0.33162273419395577,-2.7525752651174624
451,5,517.0,156.0,538.0,154.0,539.0,175.0,519.0,176.0,1.7691135250030008,-0.025096129376381962,0.170645938223171,-2.5996472669561617
452,5,535.0,154.0,555.0,153.0,557.0,174.0,536.0,176.0,1.739411199429528,-0.10304200095716903,-0.11669550145060831,-3.004446514334744
452,4,410.0,246.0,420.0,245.0,421.0,255.0,411.0,255.0,3.541581840535085,-0.04382275699403714,0.03451489712277443,-2.6269732547774156
453,5,536.0,139.0,558.0,138.0,558.0,159.0,537.0,160.0,1.7135130356980863,-0.010611797873730892,0.12027389025534954,-2.5009377738615464
454,5,542.0,132.0,563.0,132.0,562.0,156.0,542.0,157.0,1.5703870220780292,-0.1512720218610676,-0.3914870388895697,-2.789169170732823
455,5,555.0,128.0,577.0,126.0,578.0,149.0,556.0,151.0,1.6786656964372053,-0.08371598697843699,0.021079339287387415,-2.8125636679757955
455,4,423.0,226.0,433.0,226.0,434.0,236.0,423.0,236.0,3.3879397636127293,-0.03097294006942791,-0.16728360776403053,2.9578538044259197
456,5,564.0,122.0,587.0,120.0,589.0,143.0,566.0,146.0,1.611345625468828,-0.09939914906304237,0.02441945011078091,-3.0482168502396294
456,4,430.0,225.0,441.0,226.0,441.0,236.0,430.0,236.0,3.233459421916112,0.01668562288004759,-0.16122140407635374,2.964017071244378
456,7,359.0,273.0,359.0,264.0,368.0,264.0,368.0,273.0,3.975016561777768,-1.5707963267946006,2.1022791944536895e-09,-3.141592650917981
457,5,574.0,127.0,597.0,126.0,599.0,150.0,576.0,152.0,1.543811491634697,-0.11373166465818202,-0.15952490333957953,-3.046708383797864
458,5,634.0,125.0,660.0,124.0,660.0,149.0,636.0,151.0,1.506465089334573,0.08635164868042278,0.4460716850629694,-2.586380390693198
459,5,657.0,117.0,683.0,115.0,684.0,142.0,658.0,143.0,1.4624335156796424,0.12012527994466417,0.5139042717955099,-2.5566797708032802
459,4,507.0,227.0,518.0,227.0,518.0,239.0,507.0,238.0,3.0970170751268156,0.1084121608479782,0.3289925741356034,-2.768139139244917
459,7,432.0,274.0,432.0,265.0,442.0,265.0,441.0,275.0,3.7135718156415574,-1.5011576210809907,0.2730465772445556,-3.0393070990032287
460,5,679.0,113.0,707.0,111.0,707.0,138.0,680.0,140.0,1.443475990538426,0.07061294513505235,0.42876807566177483,-2.5481624930872515
461,5,688.0,111.0,717.0,109.0,717.0,137.0,690.0,139.0,1.400099432227816,0.11537362878019716,0.5319118663286483,-2.534221922774724
461,4,532.0,232.0,543.0,232.0,543.0,244.0,532.0,244.0,3.0131783403290573,-0.05379290841395475,-0.2992777675152381,-2.998417995625011
463,5,699.0,88.0,731.0,86.0,730.0,116.0,700.0,118.0,1.3142276613368318,0.10001868222668679,0.44060295153099194,-2.452637501785818
464,5,695.0,79.0,727.0,76.0,727.0,107.0,697.0,109.0,1.300290265693401,0.11753953614707446,0.5049702548247461,-2.4403080377091886
464,4,524.0,212.0,536.0,212.0,536.0,225.0,524.0,225.0,2.8070378553727893,-0.05728015576666567,-0.27604911194821125,-2.9752278608986735
464,7,447.0,265.0,447.0,254.0,457.0,255.0,457.0,265.0,3.368978460478397,-1.5709226495256925,0.005254030121925189,-2.78556517051171
465,5,698.0,73.0,731.0,69.0,732.0,101.0,700.0,104.0,1.2577847413608694,0.0799202461426172,0.48536620010857506,-2.434689105435393
465,7,446.0,272.0,446.0,261.0,456.0,261.0,456.0,271.0,3.3478971303417637,-1.557840090763858,0.2952571727986484,-2.7670261362799184
466,5,685.0,82.0,719.0,79.0,719.0,112.0,687.0,115.0,1.2155609688937377,0.091258739765312,0.4809215121913005,-2.5159538400389168
466,4,505.0,231.0,517.0,230.0,518.0,242.0,505.0,243.0,2.8296778466954664,-0.05645409216787194,0.13601799040559812,2.965213851489625
467,5,745.0,59.0,781.0,55.0,782.0,91.0,746.0,94.0,1.1680811982685022,-0.050184193825661874,0.1279903275503138,-3.0630100861012264
467,4,548.0,218.0,561.0,218.0,561.0,231.0,548.0,231.0,2.7572135498654866,1.0286785563384175e-15,2.3439748241893955e-10,-3.141592653163461
468,5,762.0,38.0,800.0,34.0,801.0,72.0,763.0,76.0,1.1215552714047807,-0.06284693090763957,0.10709282681675289,-3.0330688434621447
468,4,556.0,207.0,569.0,207.0,569.0,220.0,555.0,220.0,2.678341807699242,0.0327334654602484,0.15527171355782843,3.0197424037665885
468,7,474.0,264.0,473.0,253.0,483.0,252.0,484.0,263.0,3.235636133661712,-1.6628623409667878,0.12713900989494736,2.726026763137472
469,5,778.0,22.0,819.0,18.0,820.0,59.0,779.0,63.0,1.0519488095068434,-0.0594773352364613,0.09125119188403624,-3.048642633642371
469,7,472.0,271.0,472.0,260.0,482.0,259.0,483.0,271.0,3.093238765799805,-1.61385463278741,0.12182816228821036,2.7364351739469446
470,4,562.0,202.0,575.0,200.0,576.0,216.0,563.0,216.0,2.445254631105102,0.07437609360393461,0.6316930848720218,-2.851219444114099
471,4,504.0,212.0,517.0,211.0,519.0,225.0,504.0,226.0,2.5391399724538832,-0.07027682837931325,0.0025587442026641836,3.1138498436864697
