Frame ID,ArUco ID,Left-Up X,Left-Up Y,Right-Up X,Right-Up Y,Right-Down X,Right-Down Y,Left-Down X,Left-Down Y,Distance,Yaw,Pitch,Roll
472,4,498.0,209.0,512.0,208.0,513.0,222.0,498.0,223.0,2.455340069599581,-0.04571563341413628,0.11406758044166047,2.998731443715578
472,7,413.0,276.0,411.0,264.0,422.0,263.0,423.0,275.0,2.956448653596828,-1.6826970186924524,0.174893516839724,2.7155656007187026
476,4,527.0,205.0,542.0,205.0,542.0,221.0,527.0,221.0,2.2875805882954654,-0.047705390295084964,-0.2234192283169856,-2.9826119868507233
476,7,435.0,272.0,435.0,259.0,447.0,259.0,447.0,272.0,2.7452314293811275,-1.564353320649781,0.1149209189729225,2.821149745461046
477,4,535.0,218.0,550.0,217.0,551.0,233.0,535.0,234.0,2.2674860999420074,-0.009524138546701262,0.29416269427614516,-3.039027073442596
477,7,441.0,286.0,442.0,273.0,453.0,273.0,454.0,286.0,2.7312445575452666,-1.566565629396572,0.11947605756142501,-2.7139927959341277
479,4,506.0,220.0,523.0,219.0,523.0,235.0,506.0,236.0,2.084742959872417,-0.02694544096485355,0.1690179987061521,2.9204112921165764
479,7,408.0,291.0,408.0,278.0,421.0,277.0,422.0,291.0,2.6098235323555907,-1.6071065176008312,-0.023460315747594628,3.1155849740137507
480,4,494.0,215.0,511.0,215.0,512.0,231.0,495.0,232.0,2.084599687864437,-0.04463520475786516,-0.08257262208089731,3.0100569684152743
480,7,396.0,289.0,396.0,276.0,409.0,275.0,410.0,289.0,2.615409716605829,-1.6073753835876348,-0.020885130559309285,3.1187911148271623
481,4,479.0,232.0,496.0,232.0,496.0,249.0,479.0,250.0,2.0397904547635592,-0.06458784125384855,-0.2022896098307442,-2.8426330942361893
481,7,380.0,310.0,379.0,297.0,393.0,295.0,394.0,309.0,2.5091112089494425,-1.6706687762314691,-0.20746106937638265,3.116195689860567
482,4,476.0,238.0,493.0,236.0,494.0,254.0,476.0,255.0,1.9778789147126776,-0.050554963114822174,0.21997204245675467,3.0299612306949495
483,4,467.0,193.0,485.0,192.0,486.0,210.0,468.0,212.0,1.9589252756788103,-0.11953553651860524,-0.15787702774306583,-2.757936221751729
484,4,462.0,202.0,480.0,202.0,480.0,221.0,462.0,221.0,1.9678579640950988,0.010734843204777305,0.049690295820794185,-2.9383937649991365
484,7,356.0,279.0,356.0,265.0,371.0,265.0,371.0,280.0,2.4126755202058807,-1.510090810744845,0.35686629891308297,-3.0313186153431615
485,10,899.0,213.0,912.0,210.0,912.0,251.0,898.0,252.0,1.05039453508379,2.662500651663361,1.294179752472635,-0.4355378569988361
485,4,467.0,214.0,485.0,214.0,485.0,233.0,467.0,234.0,1.855974382917128,-0.09921477587873023,-0.3517662398449087,-2.855933813312642
485,7,360.0,294.0,359.0,278.0,374.0,278.0,375.0,293.0,2.305007346068587,-1.625147432398335,0.06642376910588678,-2.696549201000359
486,10,901.0,235.0,916.0,232.0,916.0,275.0,901.0,276.0,0.9938660588042944,2.7424058770102664,1.316177427349883,-0.35576662364063116
486,4,449.0,242.0,468.0,241.0,469.0,261.0,450.0,261.0,1.825111263172146,0.0033006870578757143,0.1854002721173277,-2.88042735246293
486,7,341.0,324.0,340.0,308.0,356.0,308.0,356.0,323.0,2.296398275931945,-1.5738384631602105,0.14644832996835483,-2.757871101353843
487,10,907.0,211.0,924.0,208.0,923.0,254.0,905.0,256.0,0.9307044155927805,2.621514789897551,1.324274411167497,-0.49366826764936117
487,4,426.0,206.0,446.0,207.0,445.0,227.0,425.0,227.0,1.7512901844014055,-0.034204858198468434,-0.2821933943936231,-2.7584672702327384
487,7,311.0,289.0,312.0,273.0,327.0,273.0,326.0,290.0,2.184177610390196,-1.5100405278811393,0.0003480181085647718,2.8831486347539563
488,10,907.0,220.0,925.0,216.0,924.0,264.0,906.0,264.0,0.916003710625459,2.6143085674692084,1.3278929999314248,-0.4905710954938419
488,4,421.0,216.0,441.0,215.0,441.0,236.0,421.0,236.0,1.7465491119811793,0.004727894753387301,0.15606754696103334,-3.1235546114766737
488,7,307.0,299.0,306.0,284.0,321.0,282.0,323.0,299.0,2.258833468776702,-1.6366806853692422,0.11714938115806314,3.0312413728218353
489,4,456.0,260.0,478.0,261.0,478.0,282.0,457.0,282.0,1.6755943444095416,-0.006585723542976126,-0.08486816754580362,-3.1129106078144675
489,7,340.0,350.0,339.0,333.0,355.0,332.0,357.0,349.0,2.086350667999366,-1.6639322103880732,-0.023843108510473814,-2.6458815084326877
490,11,928.0,694.0,893.0,683.0,902.0,673.0,939.0,685.0,1.3952883565026601,-2.9277845538058775,-0.36280230196802565,2.212709670642939
490,4,529.0,240.0,552.0,238.0,552.0,261.0,530.0,261.0,1.5833098209601626,-0.030171320992238532,0.0791704450929567,-2.732524745456846
490,7,410.0,331.0,409.0,314.0,426.0,313.0,427.0,331.0,2.001689854978094,-1.6160688851143132,0.1408333045435262,2.9528722870046886
491,4,548.0,228.0,571.0,228.0,570.0,251.0,547.0,251.0,1.5497321477694315,0.04190910420690562,0.2374398592167061,3.131633567843348
491,7,424.0,320.0,424.0,302.0,441.0,302.0,442.0,320.0,1.9498614684046869,-1.6012445666327342,-0.02640941441284503,-2.8247291391666156
492,4,577.0,231.0,601.0,231.0,602.0,254.0,578.0,255.0,1.4910883417155192,-0.023705378219736544,-0.02234684014506545,3.036177301913048
492,0,42.0,267.0,59.0,267.0,61.0,293.0,44.0,293.0,1.596562028761141,0.0516434967008625,0.4240173975079293,-3.008452323353571
492,7,450.0,325.0,451.0,307.0,468.0,307.0,467.0,326.0,1.892105649777656,-1.516697533861397,-0.0006314099588819659,2.761550656183269
493,4,592.0,236.0,616.0,236.0,615.0,261.0,591.0,260.0,1.4844661176707232,0.08706033680790039,0.38632259225997506,-2.933735560968268
493,7,460.0,331.0,461.0,313.0,478.0,313.0,478.0,333.0,1.839446868087716,-1.5420087889376508,0.11901388525086878,2.749745876793861
494,4,616.0,235.0,641.0,235.0,640.0,260.0,615.0,260.0,1.4653526954964031,0.01057237144535352,0.06344239322244878,-2.938738049656981
494,0,54.0,272.0,73.0,273.0,74.0,299.0,56.0,299.0,1.5511331583293417,-0.6465182893987587,-1.4270994238027377,-2.496131542875506
494,7,481.0,334.0,481.0,315.0,499.0,315.0,499.0,334.0,1.8474506933113195,-1.5715286716308758,0.05271070309344304,2.8061784744364338
495,4,619.0,228.0,645.0,228.0,643.0,253.0,618.0,252.0,1.4528006436516498,0.05436816526434255,0.19054698100590112,-2.703189073699569
495,0,52.0,264.0,71.0,265.0,72.0,290.0,54.0,290.0,1.6176285608883372,-0.5967583904584117,-1.3973733085395366,-2.538891078998113
495,7,482.0,327.0,482.0,308.0,500.0,308.0,500.0,327.0,1.849540060755449,-1.5717671494793437,0.0633501710391039,2.8063441587375513
496,4,602.0,214.0,628.0,215.0,627.0,241.0,600.0,241.0,1.386370144484288,0.04401927276898612,0.10523337472846313,-3.038667226593943
496,7,458.0,315.0,458.0,295.0,477.0,295.0,477.0,315.0,1.7614572306860645,-1.5694445203959406,0.07378276734081352,2.8522218786732
497,4,605.0,209.0,632.0,208.0,631.0,236.0,604.0,236.0,1.340690969118093,0.06299577076025988,0.40165606627912337,-3.0207151638478074
497,7,460.0,313.0,461.0,292.0,479.0,293.0,479.0,313.0,1.7171672732032977,-1.5456795512244286,0.07551815377802319,-2.6835313131664953
498,4,597.0,231.0,625.0,231.0,624.0,260.0,596.0,261.0,1.235064710950227,-0.04275053683901134,-0.15552792781828317,-2.9159647861307505
498,7,446.0,343.0,446.0,321.0,466.0,322.0,466.0,343.0,1.6273399858044333,-1.5715431162423863,-0.01948626790731545,-2.7240910720090503
499,4,630.0,210.0,659.0,208.0,660.0,237.0,630.0,239.0,1.2700733033491358,-0.016207761774323086,0.2797477401776222,-3.117153780829047
499,7,476.0,323.0,477.0,303.0,497.0,303.0,497.0,324.0,1.7056353331370435,-1.542491830865895,-0.04679650008973813,3.075884470015724
500,4,610.0,216.0,641.0,216.0,640.0,246.0,609.0,246.0,1.1956397718946497,0.03399169427736348,0.18071492904016678,3.0869284159051085
500,7,451.0,330.0,451.0,307.0,472.0,308.0,472.0,330.0,1.5577344103802087,-1.5708501857852502,0.0012636120265625546,-2.7435410848172164
501,4,627.0,226.0,659.0,227.0,658.0,258.0,626.0,258.0,1.1550661095759072,0.029613882240928518,0.07390491328160667,-3.1360505163808168
501,7,463.0,344.0,463.0,321.0,485.0,323.0,485.0,345.0,1.51958106838228,-1.5726873487916593,-0.18049100796653356,-2.827375059208207
502,4,651.0,239.0,684.0,239.0,684.0,270.0,650.0,271.0,1.1293044591615287,0.019526661715603705,0.22037311102105125,3.0079664389273413
502,7,483.0,360.0,483.0,337.0,505.0,338.0,505.0,361.0,1.5087320923595005,-1.568245379568253,-0.1201966782238974,-2.8378874107362044
503,4,665.0,236.0,699.0,235.0,698.0,269.0,663.0,269.0,1.100157742317237,0.04701097049506557,0.3990590079896595,-3.134484660116776
503,7,489.0,365.0,489.0,341.0,511.0,340.0,512.0,364.0,1.4563198774403003,-1.5893351047716628,-0.0562548731208156,2.753999064199465
504,4,651.0,228.0,686.0,228.0,685.0,264.0,648.0,264.0,1.0314554036477568,0.075429242262795,0.44683419045591855,-3.052261196643991
504,7,466.0,361.0,466.0,336.0,490.0,336.0,489.0,362.0,1.3717375184014522,-1.551733536399791,0.023354366322234272,2.7438461137904055
505,4,643.0,202.0,681.0,201.0,681.0,237.0,642.0,239.0,0.9873924623734529,0.011851044201214309,0.2522676559074463,3.0483093731741926
505,7,453.0,344.0,453.0,319.0,477.0,318.0,478.0,344.0,1.3734785953610615,-1.588717913650965,0.027454000884522052,2.87638756157622
506,4,627.0,234.0,666.0,232.0,667.0,272.0,627.0,273.0,0.930077522873953,0.024351651711682114,0.42305020355306344,-2.960454952510373
506,7,430.0,385.0,430.0,358.0,456.0,359.0,456.0,386.0,1.2886229885339926,-1.5648721158853123,0.10823630268707463,2.89242442764079
507,4,663.0,216.0,706.0,215.0,705.0,256.0,662.0,257.0,0.8954828872919162,0.023964200737948752,0.26479352709720483,3.1069411294969562
507,7,454.0,371.0,455.0,343.0,481.0,344.0,481.0,371.0,1.271500242048378,-1.553840940909097,-0.0070006505948298535,-2.8465532068804213
508,4,653.0,202.0,697.0,202.0,696.0,245.0,651.0,245.0,0.856435312305084,0.035408094609692894,0.1732743681174284,3.122455608912672
508,7,435.0,359.0,436.0,330.0,463.0,330.0,462.0,359.0,1.203917982763354,-1.5394145675046227,-0.06608774523944373,2.8007093833438605
509,4,659.0,208.0,705.0,207.0,703.0,253.0,657.0,252.0,0.8325253966025085,0.07351678021781807,0.38176546671716527,-2.8948357752843963
509,7,434.0,367.0,434.0,338.0,462.0,338.0,461.0,368.0,1.1869076096681166,-1.553842725954064,0.015812734189276333,2.8117989960811385
510,4,659.0,208.0,708.0,208.0,706.0,256.0,657.0,255.0,0.7800002606799353,0.04154313275489937,0.1698607574161471,-3.1312082234318765
510,7,419.0,374.0,420.0,344.0,449.0,345.0,448.0,376.0,1.1467481436529898,-1.534484507024648,0.054075762904628885,2.8786032825986827
511,4,626.0,216.0,677.0,217.0,674.0,267.0,623.0,264.0,0.7327836315832562,0.06736992685373216,0.1660860124503321,3.073666333688967
511,7,372.0,391.0,373.0,359.0,403.0,360.0,403.0,392.0,1.102523887966556,-1.567131296530853,-0.0865634720178027,-2.678266286340506
512,4,585.0,229.0,639.0,229.0,639.0,281.0,584.0,282.0,0.6709308091090305,0.012893744005607099,0.1343229771332035,3.0341953314916132
512,7,321.0,415.0,321.0,382.0,354.0,383.0,354.0,416.0,1.0713231788856785,-1.549047653336078,0.1054361911739991,3.091593391432478
513,4,562.0,212.0,618.0,213.0,617.0,267.0,561.0,267.0,0.6477489130674081,0.02303663713213847,0.07288970954762598,3.0644610156192575
513,7,291.0,407.0,291.0,373.0,325.0,373.0,325.0,408.0,1.042054911208917,-1.5616279570997544,0.03797104673335343,3.074420275553343
514,4,550.0,200.0,608.0,200.0,606.0,257.0,548.0,256.0,0.625740647401335,0.035212082151710226,0.14193655113254963,3.0726693995616783
514,7,273.0,404.0,273.0,369.0,308.0,369.0,307.0,405.0,1.0215061512190056,-1.5588186888487574,-0.004132155168454605,3.0485632144514194
515,4,519.0,208.0,581.0,209.0,580.0,269.0,518.0,268.0,0.5778821000437346,0.023252658287335755,0.04021545598598698,3.023387802153299
515,7,227.0,424.0,227.0,386.0,264.0,386.0,264.0,424.0,0.9739288869827726,-1.5744734645600955,-0.010972518967053814,3.072704839942143
516,4,512.0,193.0,579.0,193.0,578.0,259.0,511.0,258.0,0.536358575285345,0.018360095268297762,0.061046188254003785,3.065221682884756
516,7,205.0,427.0,205.0,387.0,244.0,387.0,244.0,427.0,0.933999449633874,-1.5743162141039093,-0.0096412182663778,3.080441218343962
517,4,507.0,195.0,577.0,194.0,577.0,262.0,507.0,263.0,0.5131161837511389,0.000598286658812104,0.07671829537381053,3.0436705251251084
517,7,194.0,441.0,193.0,400.0,232.0,399.0,233.0,440.0,0.9176722133726136,-1.602567046520037,-0.01924822633070786,3.033635097546947
518,4,463.0,193.0,536.0,194.0,535.0,266.0,461.0,265.0,0.4844696023560224,0.019759425337581103,0.03136648158105951,3.0516041856139164
518,7,128.0,448.0,129.0,406.0,172.0,406.0,170.0,449.0,0.9163434164288914,-1.557857495969217,-0.04566246153919998,-3.1375017628587987
519,4,352.0,209.0,431.0,208.0,433.0,284.0,351.0,285.0,0.4456260724908807,-0.021207163804231096,-0.05015704034304027,2.9397449731917793
520,4,282.0,192.0,369.0,193.0,369.0,270.0,280.0,269.0,0.4231812574666739,-0.014024801086713721,-0.1369913758215884,2.830524109452914
521,4,152.0,164.0,249.0,167.0,248.0,250.0,150.0,250.0,0.419052995075367,-0.028388644148393483,-0.20931791813464004,2.907982328751991
522,4,6.0,181.0,111.0,183.0,109.0,273.0,3.0,272.0,0.4375090613462961,-0.029293996674338515,-0.2360063172596219,2.984688924316571
534,6,312.0,235.0,321.0,235.0,321.0,243.0,312.0,243.0,4.14300279704087,-0.025366936135282746,-0.14568477974082647,2.8547017980468112
535,6,326.0,247.0,335.0,247.0,335.0,255.0,326.0,255.0,4.102521810515097,-0.022170098553198597,-0.1414015129152341,2.8371045760657836
536,6,365.0,254.0,373.0,254.0,373.0,263.0,365.0,263.0,4.014668579370739,0.04843482089964586,0.3222648372091639,-3.0382356836437854
538,6,386.0,229.0,394.0,229.0,394.0,238.0,386.0,238.0,4.042835157254552,0.0621074591276336,0.33083899155916974,-3.0032626871888666
539,6,395.0,230.0,404.0,230.0,404.0,239.0,395.0,238.0,4.276948334848964,0.01692540868015824,-0.13125407924766205,-3.0318296632193906
540,6,401.0,239.0,409.0,239.0,409.0,248.0,401.0,248.0,4.015929674568095,0.06095927403446852,0.35090982445503943,-3.005156656258313
549,6,428.0,227.0,437.0,227.0,437.0,236.0,428.0,236.0,3.962667654550664,8.204261588126807e-12,-1.6820305967065368e-07,-3.1415921983130066
551,6,438.0,242.0,447.0,242.0,447.0,251.0,438.0,251.0,3.9451822549893056,-8.77494698860637e-12,-1.5804633931589733e-07,-3.1415921755626237
555,6,492.0,232.0,502.0,232.0,502.0,243.0,492.0,243.0,3.2802363699078043,-0.06711536388121314,-0.3660120042557088,-2.966829457706548
557,6,501.0,242.0,512.0,243.0,512.0,253.0,501.0,253.0,3.19420133829976,0.029113911529413727,-0.10465863195086222,2.9341738730110536
558,6,493.0,246.0,504.0,245.0,503.0,256.0,493.0,256.0,3.5358809042840424,0.002905963449050355,0.040193020907725766,-2.989787862663768
559,6,482.0,248.0,492.0,248.0,492.0,260.0,482.0,259.0,3.098142549981731,0.13311883102792488,0.500155011043444,-2.864268872511082
562,6,445.0,232.0,456.0,232.0,456.0,243.0,445.0,243.0,3.2329541651942297,2.3433086508827096e-12,9.168112166156458e-08,3.1415922729922516
565,6,462.0,248.0,473.0,248.0,473.0,260.0,462.0,260.0,2.984190986022005,0.05740654755106656,0.36224473082367153,-2.987986549393544
566,6,464.0,251.0,476.0,251.0,477.0,263.0,465.0,263.0,2.8446963310150495,-0.041829361225044374,-0.27659681235602923,2.9908420783201835
567,6,461.0,255.0,473.0,254.0,473.0,266.0,461.0,267.0,2.8368784790668937,-0.04625041629790699,0.25179786214514527,2.9702024963256757
568,6,455.0,270.0,467.0,270.0,467.0,283.0,455.0,282.0,2.81498609928953,0.0733027479301676,0.2594468178496268,-2.8864551719389855
569,6,447.0,258.0,459.0,257.0,460.0,270.0,448.0,270.0,2.82468999602741,-0.004987106482007838,0.2560080705858448,-2.8779065935806503
571,6,424.0,250.0,437.0,249.0,438.0,262.0,425.0,263.0,2.7203400925449066,-0.07677189126973569,2.0987691004421786e-10,3.1415926530389338
572,6,426.0,267.0,439.0,265.0,440.0,279.0,427.0,279.0,2.706970445285834,-0.0722635772757749,0.05685837899020975,-3.1271492020097442
574,6,461.0,252.0,475.0,251.0,475.0,265.0,462.0,265.0,2.6132676734784104,-0.03457523058446397,0.0032392358990234217,-2.8285104989387477
575,6,472.0,251.0,486.0,251.0,487.0,264.0,473.0,265.0,2.506476182880334,-0.05219917381095307,-0.11821251097789046,2.9663614023810236
576,6,475.0,255.0,489.0,254.0,490.0,268.0,475.0,269.0,2.4183462261733113,-0.0539778873133179,0.10770868161115932,2.9570058013981195
577,6,467.0,272.0,481.0,271.0,482.0,285.0,468.0,286.0,2.5105678043962905,-0.07130746478601366,6.38058895771019e-12,-3.14159265020426
580,6,413.0,256.0,428.0,255.0,429.0,270.0,415.0,271.0,2.36887906664499,-0.04247080613999447,0.17385237517297644,-2.904960515734929
581,6,400.0,277.0,415.0,276.0,416.0,291.0,401.0,292.0,2.354058894202343,-0.06656816371062572,-7.288046792891544e-08,-3.1415925650076977
583,6,438.0,267.0,454.0,266.0,455.0,281.0,439.0,283.0,2.1854607293101456,-0.11292520154620754,-0.14765549637160633,-2.710541397917024
584,6,439.0,258.0,455.0,257.0,456.0,273.0,440.0,274.0,2.205375716612374,-0.06241880999594653,2.675449469269159e-11,3.1415926534930456
585,6,447.0,263.0,464.0,262.0,465.0,278.0,448.0,279.0,2.074167992709723,-0.06225168026923808,-0.026901085366365762,2.905476911357977
586,6,448.0,262.0,465.0,260.0,466.0,276.0,449.0,278.0,2.044998585509878,-0.10158436432645626,0.1158802930796471,2.869322846061084
587,6,457.0,240.0,474.0,239.0,475.0,256.0,458.0,257.0,2.0818178709335116,-0.05875582271853068,-8.694221509428906e-11,-3.141592652642586
588,6,447.0,263.0,465.0,262.0,466.0,279.0,448.0,280.0,1.959089252487641,-0.05882092078284023,-0.025725546708475377,2.914076634178261
589,6,425.0,257.0,443.0,256.0,444.0,274.0,426.0,275.0,1.9631225419966774,-0.055498505245721606,-1.3804512392648756e-11,-3.1415926535566094
592,6,432.0,245.0,452.0,244.0,453.0,263.0,433.0,264.0,1.772156972602581,-0.055046663784758074,-0.03298179524980731,2.9468145582194936
593,6,442.0,261.0,462.0,259.0,463.0,279.0,444.0,281.0,1.7580040742578456,-0.13558099122062764,-0.24128690169693004,-2.856855646370882
594,6,442.0,264.0,462.0,263.0,463.0,284.0,443.0,285.0,1.6914947518299617,-0.018060196194831745,0.25076345535124644,-3.0368583819432136
595,6,421.0,284.0,443.0,283.0,444.0,303.0,423.0,305.0,1.636428958352538,-0.07789908445224764,-0.07394420795105815,-2.7228877416527033
596,6,377.0,284.0,400.0,283.0,401.0,305.0,379.0,306.0,1.5814725905665428,-0.05092033137636184,-0.06820797712696652,-2.8305800747195144
597,6,367.0,283.0,390.0,281.0,392.0,303.0,369.0,305.0,1.551466432663716,-0.09725487738453913,-0.09679251932637288,2.964153615763816
598,6,365.0,285.0,388.0,283.0,390.0,306.0,367.0,308.0,1.538539479218778,-0.08673833867597382,-3.1794557883106024e-11,-3.1415926535655725
599,6,370.0,281.0,394.0,279.0,396.0,302.0,372.0,304.0,1.4856383215165057,-0.09321660175300743,-0.09167561629517039,2.9691455998082033
