Frame ID,ArUco ID,Left-Up X,Left-Up Y,Right-Up X,Right-Up Y,Right-Down X,Right-Down Y,Left-Down X,Left-Down Y,Distance,Yaw,Pitch,Roll
600,6,371.0,278.0,396.0,276.0,398.0,300.0,373.0,303.0,1.4116072932651724,-0.13065145612609472,-0.26115799604448753,-2.786303319472882
601,6,373.0,283.0,399.0,280.0,401.0,306.0,375.0,308.0,1.3560365250881623,-0.09507520689432895,0.01582003162508904,3.016318280707538
602,6,360.0,299.0,387.0,297.0,389.0,323.0,362.0,325.0,1.3236473907002198,-0.08277621688875447,-0.10757140067377284,2.9769528008562056
603,6,367.0,282.0,394.0,280.0,396.0,308.0,369.0,309.0,1.2920628971985582,-0.046084377432424585,0.0935626229605126,-3.0251116109258533
604,6,362.0,291.0,390.0,289.0,392.0,316.0,364.0,318.0,1.2759806100889854,-0.08039635191295193,-0.0985861064144363,2.985826392223909
605,6,352.0,292.0,381.0,291.0,383.0,319.0,354.0,321.0,1.2375466921992195,-0.06888750551100707,-0.2168919879034431,3.098167222918111
606,6,362.0,295.0,391.0,291.0,394.0,321.0,365.0,323.0,1.2130635340715235,-0.10073256688736135,0.03947806302125143,-3.135003162009563
607,6,360.0,294.0,390.0,291.0,393.0,321.0,362.0,323.0,1.1684936215382165,-0.09113238582154702,-0.08676074878660847,2.986290101137401
608,6,394.0,297.0,425.0,295.0,427.0,325.0,397.0,328.0,1.1492406733704512,-0.1006376344046523,-0.20971485855110186,-2.9627950416953652
609,6,415.0,289.0,447.0,288.0,447.0,320.0,416.0,321.0,1.0969678221942363,-0.054164571461953075,-0.25994920872459826,-2.939189245793002
610,6,434.0,287.0,467.0,285.0,468.0,319.0,437.0,320.0,1.049547388605955,-0.022338917831183396,0.26032206323618057,-3.007857858180747
611,6,439.0,314.0,473.0,312.0,474.0,347.0,440.0,348.0,1.0115927762741714,-0.037056811423392864,0.16571013706894597,3.098968647778324
612,6,441.0,315.0,476.0,313.0,478.0,348.0,443.0,350.0,0.9996261655183487,-0.05708078240628345,-2.375360397625564e-13,3.141592653588895
613,6,437.0,296.0,473.0,293.0,476.0,329.0,440.0,331.0,0.9709361295867988,-0.06434639139142516,0.055899547600078495,-2.8934574786504275
614,6,431.0,291.0,468.0,288.0,471.0,325.0,434.0,328.0,0.9462562919649696,-0.08090409915527862,-5.7582868162008956e-12,-3.1415926535788934
615,6,428.0,286.0,466.0,283.0,469.0,320.0,431.0,323.0,0.9233047481648352,-0.08164955594170134,-0.03290257595535664,2.989112576785245
616,6,423.0,288.0,462.0,284.0,465.0,323.0,426.0,326.0,0.8959107067285413,-0.08667418970535233,0.047352112455053004,3.03354014540206
617,6,435.0,285.0,476.0,282.0,479.0,323.0,439.0,326.0,0.8553509564635451,-0.06347269807031561,0.1160040341898602,-2.9832904907803175
618,6,487.0,290.0,530.0,286.0,534.0,328.0,491.0,332.0,0.8146843343009929,-0.09108791090976152,0.024098444548254133,2.9945091773482284
619,6,534.0,281.0,579.0,277.0,582.0,321.0,537.0,325.0,0.7870724220784039,-0.0753471085591044,0.16645471639786547,3.014859082881087
620,6,550.0,269.0,596.0,265.0,599.0,312.0,553.0,315.0,0.7646910570882471,-0.04706444556362566,0.3174830370719438,-3.046309401460066
621,6,593.0,268.0,643.0,264.0,646.0,312.0,596.0,315.0,0.7305157886619624,-0.05605225658940034,0.16724919843761593,2.9700909807277296
622,6,633.0,268.0,685.0,264.0,688.0,314.0,636.0,317.0,0.7194236741467227,-0.051966881156079975,0.19420577356149205,3.0236412146748153
623,6,765.0,249.0,825.0,246.0,826.0,301.0,768.0,303.0,0.7023748222947594,0.03188119188745441,0.6250446964927419,-2.8343750536469723
655,0,492.0,289.0,500.0,288.0,500.0,296.0,492.0,297.0,4.145392120856522,-0.09027544839485459,0.3515196477549671,2.868226397188735
656,0,495.0,280.0,503.0,279.0,504.0,287.0,495.0,288.0,4.083987821203704,-0.1001991649148902,0.1616107010719636,2.850742050003468
660,0,530.0,247.0,539.0,247.0,539.0,256.0,530.0,256.0,3.946957397346003,-1.3492674593250934e-15,8.26687166674393e-10,-3.1415926519439386
661,0,537.0,251.0,546.0,251.0,546.0,260.0,537.0,260.0,3.9468009993717827,4.173914102483797e-15,9.463760443217587e-10,-3.141592651981731
665,0,509.0,260.0,519.0,259.0,519.0,269.0,510.0,270.0,3.525325393424099,-0.13910387112068537,-0.2501883283801591,-2.8512208333780316
668,0,544.0,263.0,554.0,263.0,555.0,272.0,545.0,273.0,3.5030461329614417,-0.05940654402242792,-0.07951610060637436,2.9048810086425583
669,0,550.0,266.0,559.0,266.0,560.0,275.0,551.0,276.0,3.6878034671346493,-0.08754770350468691,-0.26118156373439416,3.094365079411625
671,0,540.0,283.0,551.0,282.0,551.0,292.0,541.0,293.0,3.3474770775832474,-0.09515048050953909,0.0008613959276264005,-2.706775501056809
674,0,508.0,278.0,519.0,277.0,519.0,287.0,509.0,288.0,3.3255816353511256,-0.10036769256111898,-0.04870121438522588,-2.680959355569502
675,0,514.0,288.0,525.0,288.0,525.0,298.0,515.0,299.0,3.3475761387959326,-0.045340401977375815,0.05652199316155078,-2.9269157166618647
676,0,527.0,271.0,538.0,270.0,539.0,281.0,527.0,282.0,3.0569014568362283,-0.06681083026557201,0.17676293321392822,2.921037505908812
677,11,413.0,495.0,424.0,490.0,439.0,492.0,428.0,497.0,1.9234327735194947,-0.5502687262185331,0.7164658825163727,-2.1998960298658634
677,0,530.0,262.0,541.0,262.0,541.0,273.0,530.0,273.0,3.219377543103369,-4.084066935046013e-12,1.5387020276161362e-07,-3.141592397035805
678,0,539.0,262.0,550.0,261.0,551.0,272.0,539.0,273.0,3.0734702594901675,-0.06360814697629429,0.18578242604732662,2.9356587628976087
679,0,538.0,277.0,549.0,276.0,550.0,287.0,538.0,288.0,3.0620226941714783,-0.06701320285249858,0.1915236024663078,2.918369295468088
680,0,537.0,273.0,548.0,272.0,549.0,284.0,538.0,285.0,2.9551131957151027,-0.12475195397751501,-0.306307331717553,-3.036954510256662
681,0,517.0,271.0,529.0,270.0,530.0,282.0,518.0,283.0,2.932765303282622,-0.08314123188837347,-2.6636325954838213e-10,3.1415926531669496
682,0,506.0,263.0,518.0,262.0,519.0,274.0,507.0,275.0,2.9344226795906163,-0.08314123188839175,-1.7547537189178256e-10,3.1415926532004104
683,11,388.0,536.0,399.0,529.0,416.0,530.0,405.0,537.0,1.7887418023326,-0.6830620700982828,0.6631781817509299,-2.266393504527018
683,0,503.0,267.0,515.0,266.0,516.0,278.0,504.0,279.0,2.93177160429493,-0.08314123188849026,1.4475000860349608e-10,-3.141592653254112
684,0,495.0,278.0,506.0,276.0,508.0,288.0,496.0,289.0,3.0342086413437857,-0.12687492256931215,0.05681538204323342,3.115365135015372
685,0,523.0,281.0,535.0,280.0,536.0,292.0,524.0,294.0,2.802979322269067,-0.14499145387280088,-0.21227651146407672,-2.917936494943652
686,0,513.0,265.0,525.0,264.0,526.0,277.0,514.0,278.0,2.7305898368012533,-0.12246709305386339,-0.3118100290057795,-3.0185625872030486
687,11,368.0,557.0,381.0,549.0,401.0,551.0,389.0,559.0,1.535985190789865,-0.20324723218625887,-1.150258256331222,1.7286728897018275
687,0,501.0,259.0,513.0,258.0,514.0,271.0,502.0,272.0,2.734851201903198,-0.1271705963695322,-0.32200128840953535,-3.0037750918675066
688,11,348.0,561.0,361.0,553.0,382.0,555.0,369.0,564.0,1.509426417126814,-0.2262778110010073,-1.1679979622233052,1.7733972564898488
688,0,484.0,255.0,498.0,254.0,499.0,267.0,486.0,268.0,2.5864988625378653,-0.05124063936534595,0.15931440739685174,-2.6726490508059504
689,11,335.0,593.0,349.0,583.0,371.0,585.0,357.0,595.0,1.4510834882855597,-0.7198713552938392,0.5545572354001477,-2.3439242033121634
689,0,467.0,265.0,480.0,263.0,482.0,277.0,468.0,279.0,2.4975399761024497,-0.11325488153534541,0.2676567004757488,3.113142732078783
690,11,330.0,597.0,346.0,586.0,367.0,587.0,352.0,599.0,1.4208201095282083,-0.31915750248094316,-1.112745572602771,1.7712444219959123
690,0,458.0,260.0,472.0,258.0,473.0,272.0,460.0,274.0,2.500581984167372,-0.18360294114478862,-0.2563732847225315,-2.837189915912553
691,0,446.0,253.0,460.0,251.0,462.0,265.0,448.0,267.0,2.502191576772453,-0.14189705460419,-1.655844408304873e-11,-3.14159265344133
692,11,312.0,605.0,327.0,593.0,350.0,594.0,335.0,606.0,1.3905989785410817,-0.7448870119100832,0.48197107177629256,-2.3076515244825098
692,0,440.0,255.0,453.0,253.0,455.0,267.0,442.0,269.0,2.5271830460054,-0.10350647739404262,0.32285959477576154,-3.029753642882636
693,11,306.0,624.0,323.0,612.0,347.0,614.0,331.0,626.0,1.3141543870316146,-0.19041408536547563,-1.1888111341964522,1.6792603897667648
693,0,443.0,264.0,456.0,262.0,459.0,277.0,444.0,279.0,2.3519605513930277,-0.10043403355108514,0.3172823333643371,-3.0510483393152485
694,11,322.0,605.0,339.0,593.0,364.0,595.0,346.0,608.0,1.2663463582595371,-0.26159635510451007,-1.1299119990464066,1.7480547693221131
694,0,467.0,238.0,481.0,236.0,483.0,250.0,468.0,252.0,2.413510630694079,-0.12142602605234565,0.0961304854666334,2.968880455868474
695,11,304.0,599.0,322.0,586.0,346.0,589.0,329.0,602.0,1.2754376855887373,-0.3333442968855782,-1.1446168739026235,1.844129859798976
695,0,455.0,227.0,470.0,225.0,472.0,240.0,457.0,242.0,2.350960305341082,-0.13255153229670244,4.511293675724278e-13,-3.141592653376111
696,11,305.0,616.0,324.0,602.0,349.0,605.0,331.0,619.0,1.2247852637199481,-0.3076346200027339,-1.1389654092389982,1.8020998254810925
696,0,465.0,228.0,480.0,226.0,482.0,241.0,467.0,243.0,2.349840921425558,-0.1325515322973801,3.2206235116599524e-10,-3.1415926495606397
697,11,307.0,621.0,327.0,607.0,353.0,611.0,333.0,626.0,1.1806304654271913,-0.2785292608361159,-1.1072890598401377,1.8015058899309717
697,0,473.0,227.0,489.0,225.0,490.0,241.0,475.0,242.0,2.279305290251885,-0.08520673422484111,0.05369984218478543,-2.7691513164002792
698,11,296.0,649.0,316.0,634.0,344.0,638.0,325.0,653.0,1.1441300308539566,-0.18552552077397158,-1.1888092392957463,1.711969548481853
698,0,470.0,238.0,485.0,237.0,487.0,252.0,472.0,254.0,2.2791402978041657,-0.13856403191546507,-0.23776409196208703,-3.1036373167578493
699,11,299.0,666.0,320.0,650.0,348.0,655.0,329.0,671.0,1.1288483636513635,-0.1782086940556143,-1.1805046013966707,1.7191291474817325
699,0,481.0,247.0,497.0,245.0,499.0,261.0,483.0,262.0,2.18601971744417,-0.06905432891395637,0.1573825774619923,-2.6872306431782396
700,11,296.0,666.0,319.0,649.0,347.0,655.0,323.0,672.0,1.098650804151651,-0.6949284698952466,0.30899596234532173,-2.4113636268366316
700,0,488.0,237.0,504.0,235.0,506.0,251.0,490.0,252.0,2.1909788409173947,-0.0645893853234382,0.17166233154190502,-2.66686925580341
701,11,266.0,701.0,290.0,683.0,320.0,689.0,297.0,708.0,1.071897734157251,-0.14363853927738252,-1.1704708173974543,1.692382693330051
701,0,475.0,249.0,491.0,248.0,493.0,264.0,476.0,265.0,2.124631340645247,-0.0747902144574415,-0.09802548140385427,2.9813609637493284
702,0,481.0,248.0,498.0,245.0,500.0,262.0,484.0,264.0,2.115944643859653,-0.1348719838865875,0.09202668065340537,-2.826689246343971
703,0,478.0,264.0,495.0,263.0,497.0,280.0,480.0,281.0,2.013913668300319,-0.08643595985101896,-0.2174101461269643,3.015037908313364
704,0,502.0,258.0,520.0,256.0,521.0,273.0,504.0,274.0,2.012825236542998,-0.07270577304597323,0.0924108914074081,-2.6471218398563017
705,0,507.0,250.0,525.0,248.0,527.0,266.0,509.0,268.0,1.9556301907858036,-0.11065722117386323,-4.953092641109496e-11,3.1415926534888863
706,0,510.0,247.0,528.0,245.0,529.0,264.0,511.0,265.0,1.922716959552893,-0.0416970385152329,0.2826701147533708,-3.0868785112018067
707,0,511.0,249.0,529.0,248.0,530.0,266.0,512.0,268.0,1.9212035717495273,-0.10461730446202795,-0.15024042478885696,-2.908671130414512
708,0,514.0,252.0,533.0,251.0,534.0,269.0,515.0,270.0,1.8652633255350757,-0.04781411365281008,0.03436716688777086,2.9326382765147487
709,0,514.0,263.0,533.0,262.0,534.0,280.0,515.0,282.0,1.8563019070290234,-0.07936405918460178,0.00305008312692863,-2.761260001187699
710,4,793.0,154.0,803.0,150.0,802.0,185.0,792.0,188.0,1.1827076765012612,2.2990633046933855,1.3524962431773995,-0.8124713854484455
710,0,488.0,240.0,507.0,239.0,508.0,259.0,489.0,260.0,1.7917900640011317,-0.09111311632440551,-0.24207745676396653,-2.9917895399888565
711,0,476.0,252.0,495.0,250.0,497.0,269.0,477.0,271.0,1.7975564892546938,-0.08943587733892275,0.09264502773051832,2.992095640181791
712,4,773.0,157.0,785.0,152.0,785.0,189.0,774.0,192.0,1.1167709637036602,2.126621163053167,1.3934421694836223,-0.9465071254717046
712,0,458.0,249.0,478.0,248.0,479.0,268.0,459.0,270.0,1.725157444885544,-0.10732267122965744,-0.21791625779653667,-2.863759508579379
713,4,775.0,144.0,787.0,140.0,788.0,179.0,776.0,182.0,1.053818827982463,2.0683968241102564,1.3596156022744756,-0.9801139292191113
713,0,451.0,248.0,472.0,246.0,473.0,267.0,453.0,269.0,1.682303574770088,-0.1295344381732445,-0.2085540645273553,-2.8434515729292436
714,0,451.0,240.0,473.0,238.0,474.0,258.0,453.0,261.0,1.626011600141542,-0.13592440966239702,-0.12115877511745715,-2.6056294462142326
715,0,465.0,220.0,487.0,218.0,488.0,240.0,466.0,241.0,1.6106700949257844,-0.053880832665924805,0.08141567614066193,3.03359778108366
716,0,491.0,212.0,514.0,210.0,515.0,234.0,492.0,235.0,1.5344797175857223,-0.028783664420644044,0.1908092767256882,-3.055993911820687
717,4,915.0,84.0,935.0,75.0,935.0,126.0,913.0,132.0,0.9169434349014436,2.288724848934568,1.3097613182066967,-0.7740000924984562
717,0,499.0,209.0,523.0,207.0,524.0,231.0,500.0,232.0,1.4875297660093265,-0.0448964149523829,0.09406740499368911,3.056387381746642
718,0,501.0,231.0,525.0,230.0,526.0,254.0,502.0,255.0,1.4790983292696473,-0.04164257909859244,9.10976272191797e-12,-3.1415926535621517
719,0,495.0,224.0,521.0,223.0,522.0,248.0,496.0,250.0,1.3674327114188696,-0.05790924560231989,0.00388441581477645,-2.7119821674284545
720,0,495.0,224.0,521.0,223.0,522.0,248.0,496.0,250.0,1.3674327114188696,-0.05790924560231989,0.00388441581477645,-2.7119821674284545
721,0,493.0,224.0,520.0,222.0,521.0,248.0,495.0,250.0,1.3384250429495217,-0.07260817474313362,0.01661116711477162,-2.7030300061210375
722,0,492.0,240.0,519.0,238.0,521.0,265.0,494.0,267.0,1.3088252685619985,-0.07393903765849812,-4.861669770234131e-10,3.1415926521209396
723,0,526.0,232.0,554.0,230.0,555.0,258.0,527.0,260.0,1.2661899720834333,-0.03843379988230039,0.20336802085287747,3.120018100095454
724,0,532.0,232.0,561.0,230.0,563.0,259.0,534.0,261.0,1.2255496474067527,-0.06885648930104772,5.318317087035751e-12,-3.141592653581999
725,0,540.0,230.0,570.0,228.0,572.0,257.0,542.0,259.0,1.192307338397294,-0.05931821040118187,0.04555389145586499,3.0134848164995476
726,0,555.0,230.0,586.0,228.0,587.0,259.0,556.0,261.0,1.1584955615932622,-0.030490779478874044,0.2103669029828758,-3.111891456025222
727,0,544.0,232.0,577.0,229.0,579.0,261.0,546.0,264.0,1.0857547510618588,-0.06643475120350983,0.15720416869999285,3.0251222120079504
728,0,508.0,241.0,541.0,240.0,543.0,272.0,509.0,274.0,1.0576762423277726,-0.04039458605895765,0.02124840153959001,3.000977530254664
729,0,482.0,233.0,517.0,231.0,519.0,265.0,484.0,267.0,1.011954462398424,-0.055309737131916635,0.011333799298309775,3.0158133046351883
730,0,454.0,247.0,490.0,244.0,492.0,279.0,456.0,282.0,0.9748976954975517,-0.07089020210807138,0.08626862062869717,2.9890214396621673
731,0,450.0,254.0,486.0,251.0,489.0,287.0,453.0,290.0,0.9768591811930774,-0.08314123188830139,-1.3268978067825873e-12,-3.1415926534935292
732,0,454.0,254.0,492.0,252.0,495.0,289.0,457.0,292.0,0.9240883199040111,-0.07435582296382837,-0.07763354030048626,3.0582548340669278
733,0,432.0,253.0,471.0,251.0,474.0,289.0,435.0,292.0,0.9026486651061377,-0.07446731943606968,-0.09032804565588323,3.0680714965948375
734,0,445.0,242.0,485.0,239.0,488.0,278.0,448.0,281.0,0.8819566880139094,-0.07644149816668616,-0.010767371124518331,3.0229080175537772
735,0,453.0,240.0,494.0,238.0,497.0,280.0,455.0,282.0,0.8443355738772585,-0.062406102809868455,-0.10566191546148503,-3.12234738141386
736,0,453.0,240.0,494.0,238.0,497.0,280.0,455.0,282.0,0.8443355738772585,-0.062406102809868455,-0.10566191546148503,-3.12234738141386
737,0,426.0,245.0,471.0,243.0,473.0,286.0,429.0,289.0,0.7936618308201858,-0.06510059427442937,-0.05785172087956782,-2.7581190714317545
738,0,391.0,216.0,436.0,214.0,440.0,258.0,394.0,261.0,0.7842369506126272,-0.07567811619326795,-0.11962119194165197,3.0532107230664685
739,0,360.0,230.0,407.0,228.0,408.0,274.0,361.0,276.0,0.75791607232105,-0.039189225950825544,0.019349302603804925,3.0296926666997672
740,0,299.0,228.0,350.0,224.0,355.0,272.0,304.0,277.0,0.7209794076417086,-0.11138953887745273,-0.13623310860372148,3.017267327107127
741,0,286.0,204.0,340.0,199.0,345.0,251.0,292.0,255.0,0.6951023363333453,-0.11038555018715417,-0.12149663844074271,3.086605433103186
742,0,275.0,194.0,330.0,191.0,335.0,244.0,280.0,248.0,0.6822833654777497,-0.09472572153536393,-0.145313450159613,3.129261382032506
743,0,270.0,194.0,328.0,191.0,331.0,247.0,274.0,251.0,0.6451642789948452,-0.15403033731153434,-0.414118202631203,-2.668514672588818
744,0,265.0,220.0,323.0,216.0,330.0,273.0,272.0,278.0,0.6436248718450033,-0.1057887853782855,-0.14366723014476154,-3.0002215807294697
745,0,228.0,206.0,291.0,203.0,295.0,262.0,233.0,265.0,0.6178205269109409,-0.08348129197060278,-0.17948944900517552,3.0759181517695313
746,0,192.0,195.0,258.0,194.0,262.0,255.0,196.0,258.0,0.6017001371143907,-0.07207238828082234,-0.2077281373787402,3.0923514263276566
747,0,167.0,190.0,234.0,188.0,239.0,253.0,171.0,255.0,0.5911332694666654,-0.059974519947029827,-0.13536024730930735,-3.1115003555258514
748,0,140.0,188.0,212.0,187.0,217.0,255.0,146.0,257.0,0.5728796408262796,-0.05693371816826965,-0.1733423154517334,-3.0422345669453636
749,0,139.0,182.0,212.0,180.0,218.0,247.0,146.0,250.0,0.5742096696577154,-0.09271463503909347,-0.25598825607354087,-3.118890967034255
750,0,61.0,158.0,143.0,157.0,147.0,231.0,67.0,233.0,0.5432436412462104,-0.06655410329148433,-0.19739241767259563,-3.136316484178083
757,7,825.0,313.0,820.0,262.0,876.0,255.0,882.0,307.0,0.7676841531506068,-1.66892705298416,-0.017230119594551098,2.9060189237062453
758,7,711.0,269.0,708.0,217.0,762.0,211.0,764.0,263.0,0.7306021458291319,-1.691578645849043,0.19310118928184766,3.00853024088091
759,7,692.0,266.0,689.0,215.0,742.0,209.0,745.0,261.0,0.7340143975077329,-1.6692569347163986,0.11327747072270831,2.9716010643988033
760,7,619.0,243.0,619.0,193.0,672.0,188.0,672.0,240.0,0.706718661454226,-1.5538590706568938,-0.06868819912553806,2.7926516521080695
761,7,572.0,270.0,570.0,220.0,621.0,215.0,622.0,266.0,0.7209346902438019,-1.6605360814732517,0.2640186351556358,3.021103469455885
762,7,512.0,271.0,509.0,222.0,558.0,217.0,562.0,267.0,0.7169504843092788,-1.6390018315704182,-0.009041855306836348,2.998073156343174
763,7,396.0,253.0,392.0,203.0,442.0,199.0,445.0,249.0,0.7160346543204691,-1.6129921442310524,0.370258094897967,-2.9324522005329667
764,7,349.0,267.0,346.0,216.0,396.0,213.0,399.0,263.0,0.7105620271554167,-1.6314901432320825,-0.0021843770446729736,3.0974786075813427
